id_cliente,ciudad,fecha_alta,id_venta,fecha,medio_pago_efectivo,medio_pago_qr,medio_pago_tarjeta,medio_pago_transferencia,anio,mes,dia_semana,trimestre,transacciones_cliente,id_producto,cantidad,precio_unitario,importe,importe_std,nombre_producto,categoria
81,carlos paz,2023-03-22,60,2024-04-04,0.0,0.0,0.0,1.0,2024,4,Jueves,2,2,91,4,4690.0,18760.0,2.097795985619349,Desodorante Aerosol,alimentos
82,alta gracia,2023-03-23,106,2024-03-24,0.0,0.0,0.0,1.0,2024,3,Domingo,1,1,88,3,2570.0,7710.0,-0.003818798997838724,Caldo Concentrado Carne,alimentos
83,rio cuarto,2023-03-24,96,2024-02-23,0.0,0.0,1.0,0.0,2024,2,Viernes,1,1,81,3,2520.0,7560.0,-0.03234750648132995,Aceitunas Verdes 200G,alimentos
83,rio cuarto,2023-03-24,96,2024-02-23,0.0,0.0,1.0,0.0,2024,2,Viernes,1,1,68,1,2684.0,2684.0,-0.9597206910780183,Vino Blanco 750Ml,alimentos
83,rio cuarto,2023-03-24,96,2024-02-23,0.0,0.0,1.0,0.0,2024,2,Viernes,1,1,11,2,2053.0,4106.0,-0.6892685441345214,Café Molido 250G,alimentos
83,rio cuarto,2023-03-24,96,2024-02-23,0.0,0.0,1.0,0.0,2024,2,Viernes,1,1,50,3,727.0,2181.0,-1.0553869568393255,Azúcar 1Kg,alimentos
84,cordoba,2023-03-25,48,2024-01-26,0.0,1.0,0.0,0.0,2024,1,Viernes,1,2,70,1,4061.0,4061.0,-0.6978271563795687,Fernet 750Ml,alimentos
84,cordoba,2023-03-25,48,2024-01-26,0.0,1.0,0.0,0.0,2024,1,Viernes,1,2,54,5,1592.0,7960.0,0.043729046807979996,Jabón De Tocador,limpieza
84,cordoba,2023-03-25,48,2024-01-26,0.0,1.0,0.0,0.0,2024,1,Viernes,1,2,57,4,4520.0,18080.0,1.9684658450275219,Servilletas X100,alimentos
84,cordoba,2023-03-25,118,2024-02-09,1.0,0.0,0.0,0.0,2024,2,Viernes,1,2,68,5,2684.0,13420.0,1.082173999207061,Vino Blanco 750Ml,alimentos
84,cordoba,2023-03-25,118,2024-02-09,1.0,0.0,0.0,0.0,2024,2,Viernes,1,2,68,3,2684.0,8052.0,0.06122665406452128,Vino Blanco 750Ml,alimentos
84,cordoba,2023-03-25,118,2024-02-09,1.0,0.0,0.0,0.0,2024,2,Viernes,1,2,70,2,4061.0,8122.0,0.07454005089015053,Fernet 750Ml,alimentos
84,cordoba,2023-03-25,118,2024-02-09,1.0,0.0,0.0,0.0,2024,2,Viernes,1,2,93,3,2142.0,6426.0,-0.24802453505652367,Cepillo De Dientes,limpieza
84,cordoba,2023-03-25,118,2024-02-09,1.0,0.0,0.0,0.0,2024,2,Viernes,1,2,50,2,727.0,1454.0,-1.1936560924426465,Azúcar 1Kg,alimentos
86,cordoba,2023-03-27,9,2024-01-20,1.0,0.0,0.0,0.0,2024,1,Sábado,1,2,65,4,2423.0,9692.0,0.3731405225506921,Cerveza Rubia 1L,alimentos
86,cordoba,2023-03-27,104,2024-06-17,0.0,1.0,0.0,0.0,2024,6,Lunes,2,2,95,2,1581.0,3162.0,-0.8688092098972929,Mascarilla Capilar,alimentos
86,cordoba,2023-03-27,104,2024-06-17,0.0,1.0,0.0,0.0,2024,6,Lunes,2,2,68,3,2684.0,8052.0,0.06122665406452128,Vino Blanco 750Ml,alimentos
86,cordoba,2023-03-27,104,2024-06-17,0.0,1.0,0.0,0.0,2024,6,Lunes,2,2,68,5,2684.0,13420.0,1.082173999207061,Vino Blanco 750Ml,alimentos
88,villa maria,2023-03-29,17,2024-02-17,1.0,0.0,0.0,0.0,2024,2,Sábado,1,1,81,5,2520.0,12600.0,0.9262170649639755,Aceitunas Verdes 200G,alimentos
88,villa maria,2023-03-29,17,2024-02-17,1.0,0.0,0.0,0.0,2024,2,Sábado,1,1,46,5,3036.0,15180.0,1.4169108336800247,Lentejas Secas 500G,alimentos
88,villa maria,2023-03-29,17,2024-02-17,1.0,0.0,0.0,0.0,2024,2,Sábado,1,1,74,3,2953.0,8859.0,0.21471110032570412,Whisky 750Ml,alimentos
90,rio cuarto,2023-03-31,93,2024-01-29,1.0,0.0,0.0,0.0,2024,1,Lunes,1,1,80,4,1981.0,7924.0,0.0368821570119421,Helado De Frutilla 1L,alimentos
90,rio cuarto,2023-03-31,93,2024-01-29,1.0,0.0,0.0,0.0,2024,1,Lunes,1,1,66,3,1533.0,4599.0,-0.5955041922054469,Cerveza Negra 1L,alimentos
90,rio cuarto,2023-03-31,93,2024-01-29,1.0,0.0,0.0,0.0,2024,1,Lunes,1,1,91,3,4690.0,14070.0,1.2057983983021896,Desodorante Aerosol,alimentos
91,mendiolaza,2023-04-01,6,2024-05-05,0.0,0.0,0.0,1.0,2024,5,Domingo,2,2,25,2,4015.0,8030.0,0.05704244363360924,Galletitas Vainilla,alimentos
91,mendiolaza,2023-04-01,6,2024-05-05,0.0,0.0,0.0,1.0,2024,5,Domingo,2,2,31,3,3409.0,10227.0,0.47489291257514415,Mix De Frutos Secos 200G,alimentos
91,mendiolaza,2023-04-01,6,2024-05-05,0.0,0.0,0.0,1.0,2024,5,Domingo,2,2,83,1,1830.0,1830.0,-1.122144132350695,Queso Untable 190G,alimentos
91,mendiolaza,2023-04-01,6,2024-05-05,0.0,0.0,0.0,1.0,2024,5,Domingo,2,2,59,4,3612.0,14448.0,1.2776907411605873,Chicle Menta,alimentos
91,mendiolaza,2023-04-01,83,2024-05-28,1.0,0.0,0.0,0.0,2024,5,Martes,2,2,5,2,4777.0,9554.0,0.34689411166588013,Agua Mineral 500Ml,alimentos
91,mendiolaza,2023-04-01,83,2024-05-28,1.0,0.0,0.0,0.0,2024,5,Martes,2,2,26,2,1001.0,2002.0,-1.0894312144362917,Alfajor Triple,alimentos
91,mendiolaza,2023-04-01,83,2024-05-28,1.0,0.0,0.0,0.0,2024,5,Martes,2,2,73,5,1561.0,7805.0,0.01424938240837239,Gin 700Ml,alimentos
91,mendiolaza,2023-04-01,83,2024-05-28,1.0,0.0,0.0,0.0,2024,5,Martes,2,2,51,2,1745.0,3490.0,-0.8064264362000587,Sal Fina 500G,alimentos
92,alta gracia,2023-04-02,7,2024-05-06,1.0,0.0,0.0,0.0,2024,5,Lunes,2,2,63,3,4337.0,13011.0,1.0043857234687414,Granola 250G,alimentos
92,alta gracia,2023-04-02,110,2024-05-19,1.0,0.0,0.0,0.0,2024,5,Domingo,2,2,6,1,4170.0,4170.0,-0.6770962956082318,Jugo De Naranja 1L,alimentos
92,alta gracia,2023-04-02,110,2024-05-19,1.0,0.0,0.0,0.0,2024,5,Domingo,2,2,59,3,3612.0,10836.0,0.5907194649581186,Chicle Menta,alimentos
92,alta gracia,2023-04-02,110,2024-05-19,1.0,0.0,0.0,0.0,2024,5,Domingo,2,2,6,5,4170.0,20850.0,2.495295976555993,Jugo De Naranja 1L,alimentos
93,alta gracia,2023-04-03,30,2024-03-03,1.0,0.0,0.0,0.0,2024,3,Domingo,1,1,49,4,2512.0,10048.0,0.44084865497817793,Harina De Trigo 1Kg,alimentos
93,alta gracia,2023-04-03,30,2024-03-03,1.0,0.0,0.0,0.0,2024,3,Domingo,1,1,78,3,4289.0,12867.0,0.9769981642845899,Verduras Congeladas Mix,alimentos
93,alta gracia,2023-04-03,30,2024-03-03,1.0,0.0,0.0,0.0,2024,3,Domingo,1,1,82,4,2394.0,9576.0,0.3510783220967922,Aceitunas Negras 200G,alimentos
93,alta gracia,2023-04-03,30,2024-03-03,1.0,0.0,0.0,0.0,2024,3,Domingo,1,1,7,1,3269.0,3269.0,-0.8484587318924025,Jugo De Manzana 1L,alimentos
96,cordoba,2023-04-06,12,2024-06-28,1.0,0.0,0.0,0.0,2024,6,Viernes,2,1,72,2,3876.0,7752.0,0.004169239097538821,Ron 700Ml,alimentos
96,cordoba,2023-04-06,12,2024-06-28,1.0,0.0,0.0,0.0,2024,6,Viernes,2,1,50,2,727.0,1454.0,-1.1936560924426465,Azúcar 1Kg,alimentos
96,cordoba,2023-04-06,12,2024-06-28,1.0,0.0,0.0,0.0,2024,6,Viernes,2,1,56,3,2532.0,7596.0,-0.02550061668529206,Papel Higiénico X4,alimentos
96,cordoba,2023-04-06,12,2024-06-28,1.0,0.0,0.0,0.0,2024,6,Viernes,2,1,87,3,1679.0,5037.0,-0.5122003663536525,Sopa Instantánea Pollo,alimentos
96,cordoba,2023-04-06,12,2024-06-28,1.0,0.0,0.0,0.0,2024,6,Viernes,2,1,38,4,1584.0,6336.0,-0.2651417595466184,Mermelada De Frutilla 400G,alimentos
98,cordoba,2023-04-08,113,2024-03-08,0.0,0.0,0.0,1.0,2024,3,Viernes,1,1,53,2,1664.0,3328.0,-0.8372374402822292,Lavandina 1L,alimentos
98,cordoba,2023-04-08,113,2024-03-08,0.0,0.0,0.0,1.0,2024,3,Viernes,1,1,92,3,2512.0,7536.0,-0.036912099678688554,Crema Dental 90G,alimentos
100,cordoba,2023-04-10,55,2024-01-04,0.0,1.0,0.0,0.0,2024,1,Jueves,1,3,39,4,469.0,1876.0,-1.1133953287224243,Helado Vainilla 1L,alimentos
100,cordoba,2023-04-10,62,2024-05-01,0.0,0.0,0.0,1.0,2024,5,Miércoles,2,3,47,4,2939.0,11756.0,0.7656955375235315,Garbanzos 500G,alimentos
100,cordoba,2023-04-10,62,2024-05-01,0.0,0.0,0.0,1.0,2024,5,Miércoles,2,3,95,3,1581.0,4743.0,-0.5681166330212953,Mascarilla Capilar,alimentos
100,cordoba,2023-04-10,87,2024-04-20,0.0,1.0,0.0,0.0,2024,4,Sábado,2,3,53,2,1664.0,3328.0,-0.8372374402822292,Lavandina 1L,alimentos
100,cordoba,2023-04-10,87,2024-04-20,0.0,1.0,0.0,0.0,2024,4,Sábado,2,3,86,2,4090.0,8180.0,0.08557115111710047,Jugo En Polvo Limón,alimentos
